Date : 2024-11-11 02:59:06
Directory : /Users/golden/Documents/connectgate
Total : 78 files,  10743 codes, 9745 comments, 5825 blanks, all 26313 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         42 |      9,466 |      9,553 |      5,703 |     24,722 |
| Project.pbxproj |          1 |        711 |         31 |         16 |        758 |
| XML             |         16 |        261 |         53 |         19 |        333 |
| YAML            |          4 |         86 |         98 |         41 |        225 |
| JSON            |          3 |         73 |          0 |          1 |         74 |
| Gradle          |          3 |         69 |          6 |         15 |         90 |
| Ruby            |          1 |         33 |          2 |         10 |         45 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Properties      |          2 |          8 |          0 |          1 |          9 |
| Kotlin          |          1 |          3 |          0 |          3 |          6 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         78 |     10,743 |      9,745 |      5,825 |     26,313 |
| . (Files)                                                                                                          |          5 |         96 |         98 |         48 |        242 |
| android                                                                                                            |         16 |        204 |         57 |         31 |        292 |
| android (Files)                                                                                                    |          3 |         40 |          0 |          9 |         49 |
| android/app                                                                                                        |         12 |        159 |         57 |         22 |        238 |
| android/app (Files)                                                                                                |          2 |         81 |          6 |          7 |         94 |
| android/app/src                                                                                                    |         10 |         78 |         51 |         15 |        144 |
| android/app/src/debug                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                               |          8 |         72 |         43 |         13 |        128 |
| android/app/src/main (Files)                                                                                       |          1 |         37 |         11 |          2 |         50 |
| android/app/src/main/kotlin                                                                                        |          1 |          3 |          0 |          3 |          6 |
| android/app/src/main/kotlin/com                                                                                    |          1 |          3 |          0 |          3 |          6 |
| android/app/src/main/kotlin/com/example                                                                            |          1 |          3 |          0 |          3 |          6 |
| android/app/src/main/kotlin/com/example/connectgate                                                                |          1 |          3 |          0 |          3 |          6 |
| android/app/src/main/res                                                                                           |          6 |         32 |         32 |          8 |         72 |
| android/app/src/main/res/drawable                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                              |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                         |          2 |          6 |          0 |          2 |          8 |
| android/app/src/main/res/values                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                              |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| android/gradle/wrapper                                                                                             |          1 |          5 |          0 |          0 |          5 |
| ios                                                                                                                |         15 |        977 |         37 |         43 |      1,057 |
| ios (Files)                                                                                                        |          1 |         33 |          2 |         10 |         45 |
| ios/Flutter                                                                                                        |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                         |          9 |        184 |          2 |         10 |        196 |
