Date : 2024-06-01 03:43:44
Directory : c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate
Total : 78 files,  8884 codes, 743 comments, 644 blanks, all 10271 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         36 |      7,675 |        505 |        498 |      8,678 |
| Project.pbxproj |          1 |        570 |         31 |         16 |        617 |
| XML             |         14 |        251 |         53 |         15 |        319 |
| Gradle          |          3 |         83 |         10 |         19 |        112 |
| JSON            |          5 |         81 |          0 |          1 |         82 |
| YAML            |          3 |         73 |         74 |         31 |        178 |
| Batch           |          1 |         41 |         30 |         22 |         93 |
| Kotlinscript    |          2 |         30 |         23 |         11 |         64 |
| Kotlin          |          3 |         22 |          6 |          9 |         37 |
| Markdown        |          2 |         20 |          0 |          8 |         28 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Properties      |          5 |         18 |          9 |          7 |         34 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         78 |      8,884 |        743 |        644 |     10,271 |
| . (Files)                                                                                                                                       |          9 |        140 |        121 |         66 |        327 |
| android                                                                                                                                         |         14 |        210 |         61 |         33 |        304 |
| android (Files)                                                                                                                                 |          3 |         41 |          2 |          9 |         52 |
| android\app                                                                                                                                     |         10 |        164 |         59 |         23 |        246 |
| android\app (Files)                                                                                                                             |          2 |         94 |          8 |         11 |        113 |
| android\app\src                                                                                                                                 |          8 |         70 |         51 |         12 |        133 |
| android\app\src\debug                                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                            |          6 |         64 |         43 |         10 |        117 |
| android\app\src\main (Files)                                                                                                                    |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\kotlin                                                                                                                     |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com                                                                                                                 |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\example                                                                                                         |          1 |          3 |          0 |          3 |          6 |
