Date : 2024-08-30 16:55:48
Directory : c:\Users\navid\OneDrive\Desktop\ConnectGate
Total : 158 files,  418 codes, 2746 comments, 2363 blanks, all 5527 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         74 |        405 |      2,746 |      2,363 |      5,514 |
| Gradle          |          6 |         13 |          0 |          0 |         13 |
| Kotlinscript    |          4 |          0 |          0 |          0 |          0 |
| Markdown        |          4 |          0 |          0 |          0 |          0 |
| YAML            |          6 |          0 |          0 |          0 |          0 |
| Properties      |         10 |          0 |          0 |          0 |          0 |
| Batch           |          2 |          0 |          0 |          0 |          0 |
| JSON            |         10 |          0 |          0 |          0 |          0 |
| Swift           |          4 |          0 |          0 |          0 |          0 |
| Project.pbxproj |          2 |          0 |          0 |          0 |          0 |
| C++             |          2 |          0 |          0 |          0 |          0 |
| XML             |         28 |          0 |          0 |          0 |          0 |
| Kotlin          |          6 |          0 |          0 |          0 |          0 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        158 |        418 |      2,746 |      2,363 |      5,527 |
| . (Files)                                                                                                                                       |          9 |        140 |        121 |         66 |        327 |
| ..                                                                                                                                              |         78 |     -8,884 |       -743 |       -644 |    -10,271 |
| ..\ConnectGate Projects                                                                                                                         |         78 |     -8,884 |       -743 |       -644 |    -10,271 |
| ..\ConnectGate Projects\ConnectGate                                                                                                             |         78 |     -8,884 |       -743 |       -644 |    -10,271 |
| ..\ConnectGate Projects\ConnectGate (Files)                                                                                                     |          9 |       -140 |       -121 |        -66 |       -327 |
| ..\ConnectGate Projects\ConnectGate\android                                                                                                     |         14 |       -210 |        -61 |        -33 |       -304 |
| ..\ConnectGate Projects\ConnectGate\android (Files)                                                                                             |          3 |        -41 |         -2 |         -9 |        -52 |
| ..\ConnectGate Projects\ConnectGate\android\app                                                                                                 |         10 |       -164 |        -59 |        -23 |       -246 |
| ..\ConnectGate Projects\ConnectGate\android\app (Files)                                                                                         |          2 |        -94 |         -8 |        -11 |       -113 |
| ..\ConnectGate Projects\ConnectGate\android\app\src                                                                                             |          8 |        -70 |        -51 |        -12 |       -133 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\debug                                                                                       |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main                                                                                        |          6 |        -64 |        -43 |        -10 |       -117 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main (Files)                                                                                |          1 |        -35 |        -11 |         -1 |        -47 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main\kotlin                                                                                 |          1 |         -3 |          0 |         -3 |         -6 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main\kotlin\com                                                                             |          1 |         -3 |          0 |         -3 |         -6 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main\kotlin\com\example                                                                     |          1 |         -3 |          0 |         -3 |         -6 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main\kotlin\com\example\connectgateapp                                                      |          1 |         -3 |          0 |         -3 |         -6 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main\res                                                                                    |          4 |        -26 |        -32 |         -6 |        -64 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main\res\drawable                                                                           |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\ConnectGate Projects\ConnectGate\android\app\src\main\res\drawable-v21                                                                       |          1 |         -4 |         -7 |         -2 |        -13 |
